asin,title,brand,category,price,average_rating,review_count,brand_source,price_source,category_source
SYNTH0216,Sample Product SYNTH0216,Brand 4,Beauty,54.12,3.176,46,reviews,reviews,reviews
SYNTH0235,Sample Product SYNTH0235,Brand 3,Beauty,43.48,3.115,33,reviews,reviews,reviews
SYNTH0232,Sample Product SYNTH0232,Brand 0,Beauty,50.37,2.989,47,reviews,reviews,reviews
SYNTH0025,Sample Product SYNTH0025,Brand 3,Beauty,35.88,2.85,44,reviews,reviews,reviews
SYNTH0141,Sample Product SYNTH0141,Brand 4,Beauty,39.78,3.035,26,reviews,reviews,reviews
SYNTH0003,Sample Product SYNTH0003,Brand 1,Beauty,52.44,2.905,43,reviews,reviews,reviews
SYNTH0160,Sample Product SYNTH0160,Brand 3,Beauty,41.44,3.198,41,reviews,reviews,reviews
SYNTH0083,Sample Product SYNTH0083,Brand 1,Beauty,32.82,3.175,40,reviews,reviews,reviews
SYNTH0205,Sample Product SYNTH0205,Brand 3,Beauty,32.72,2.734,41,reviews,reviews,reviews
SYNTH0081,Sample Product SYNTH0081,Brand 4,Beauty,28.26,3.03,37,reviews,reviews,reviews
SYNTH0074,Sample Product SYNTH0074,Brand 2,Beauty,46.13,3.013,52,reviews,reviews,reviews
SYNTH0246,Sample Product SYNTH0246,Brand 4,Beauty,27.7,2.987,45,reviews,reviews,reviews
SYNTH0168,Sample Product SYNTH0168,Brand 1,Beauty,43.62,3.086,43,reviews,reviews,reviews
SYNTH0038,Sample Product SYNTH0038,Brand 1,Beauty,52.45,3.051,45,reviews,reviews,reviews
SYNTH0138,Sample Product SYNTH0138,Brand 1,Beauty,40.0,2.846,46,reviews,reviews,reviews
SYNTH0060,Sample Product SYNTH0060,Brand 3,Beauty,46.17,3.204,49,reviews,reviews,reviews
SYNTH0148,Sample Product SYNTH0148,Brand 1,Beauty,42.25,3.248,52,reviews,reviews,reviews
SYNTH0203,Sample Product SYNTH0203,Brand 1,Beauty,28.1,2.767,30,reviews,reviews,reviews
SYNTH0048,Sample Product SYNTH0048,Brand 1,Beauty,25.35,2.769,39,reviews,reviews,reviews
SYNTH0085,Sample Product SYNTH0085,Brand 3,Beauty,47.44,2.849,47,reviews,reviews,reviews
SYNTH0056,Sample Product SYNTH0056,Brand 4,Beauty,42.67,3.081,37,reviews,reviews,reviews
SYNTH0174,Sample Product SYNTH0174,Brand 2,Beauty,54.09,3.093,44,reviews,reviews,reviews
SYNTH0023,Sample Product SYNTH0023,Brand 1,Beauty,29.5,2.897,36,reviews,reviews,reviews
SYNTH0047,Sample Product SYNTH0047,Brand 0,Beauty,40.83,3.174,43,reviews,reviews,reviews
SYNTH0173,Sample Product SYNTH0173,Brand 1,Beauty,45.14,3.134,38,reviews,reviews,reviews
SYNTH0165,Sample Product SYNTH0165,Brand 3,Beauty,40.69,2.619,47,reviews,reviews,reviews
SYNTH0179,Sample Product SYNTH0179,Brand 2,Beauty,46.52,2.958,50,reviews,reviews,reviews
SYNTH0040,Sample Product SYNTH0040,Brand 3,Beauty,49.08,3.059,44,reviews,reviews,reviews
SYNTH0044,Sample Product SYNTH0044,Brand 2,Beauty,42.82,2.891,44,reviews,reviews,reviews
SYNTH0234,Sample Product SYNTH0234,Brand 2,Beauty,55.38,3.095,39,reviews,reviews,reviews
SYNTH0143,Sample Product SYNTH0143,Brand 1,Beauty,42.7,3.035,40,reviews,reviews,reviews
SYNTH0034,Sample Product SYNTH0034,Brand 2,Beauty,44.46,2.73,44,reviews,reviews,reviews
SYNTH0242,Sample Product SYNTH0242,Brand 0,Beauty,48.55,2.833,45,reviews,reviews,reviews
SYNTH0212,Sample Product SYNTH0212,Brand 0,Beauty,43.62,2.984,50,reviews,reviews,reviews
SYNTH0163,Sample Product SYNTH0163,Brand 1,Beauty,43.58,2.858,43,reviews,reviews,reviews
SYNTH0008,Sample Product SYNTH0008,Brand 1,Beauty,42.55,2.758,43,reviews,reviews,reviews
SYNTH0011,Sample Product SYNTH0011,Brand 4,Beauty,50.7,3.26,40,reviews,reviews,reviews
SYNTH0226,Sample Product SYNTH0226,Brand 4,Beauty,43.82,2.961,41,reviews,reviews,reviews
SYNTH0126,Sample Product SYNTH0126,Brand 4,Beauty,61.46,3.033,30,reviews,reviews,reviews
SYNTH0106,Sample Product SYNTH0106,Brand 4,Beauty,54.07,3.353,40,reviews,reviews,reviews
SYNTH0185,Sample Product SYNTH0185,Brand 3,Beauty,45.16,2.907,44,reviews,reviews,reviews
SYNTH0000,Sample Product SYNTH0000,Brand 3,Beauty,53.95,2.867,39,reviews,reviews,reviews
SYNTH0046,Sample Product SYNTH0046,Brand 4,Beauty,40.22,3.292,49,reviews,reviews,reviews
SYNTH0115,Sample Product SYNTH0115,Brand 3,Beauty,44.36,3.16,42,reviews,reviews,reviews
SYNTH0231,Sample Product SYNTH0231,Brand 4,Beauty,57.3,3.041,32,reviews,reviews,reviews
SYNTH0096,Sample Product SYNTH0096,Brand 4,Beauty,37.1,2.816,38,reviews,reviews,reviews
